"license_licenseAbbrev","license_id","license_media_id","license_media_id_type","license_media_type","license_media_url","license_media_from_date"
"A. Feliz",30001114,29584,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/51/02/80/0000510280_03.jpg",1693573200
"W. Hernangómez",20209187,28894,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/62/33/0000506233_03.jpg",1693659600
"J. Parra",20212265,28980,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/60/79/0000506079_03.jpg",1693573200
"O. Da Silva",30001950,28978,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/61/83/0000506183_03.jpg",1693573200
"N. Laprovittola",20211947,28970,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/61/19/0000506119_03.jpg",1693573200
"T. Satoransky",20202163,28984,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/62/11/0000506211_03.jpg",1693573200
"A. Andrews",30002731,28806,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/39/19/0000503919_03.jpg",1693573200
"D. Thomas",20211332,28807,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/40/05/0000504005_03.jpg",1693573200
"A. Tomic",20202172,28803,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/39/43/0000503943_03.jpg",1693573200
"P. Busquets",20211754,28815,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/41/53/0000504153_03.jpg",1693573200
"J. Vesely",30001949,28974,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/60/56/0000506056_03.jpg",1693573200
"D. Brizuela",20209919,28982,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/59/64/0000505964_03.jpg",1693573200
"V. Brodziansky",20212971,28817,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/41/80/0000504180_03.jpg",1693573200
"P. Ribas",20200836,28811,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/41/30/0000504130_03.jpg",1693573200
"R. Jokubaitis",30001217,29488,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/89/12/0000508912_03.jpg",1693573200
"G. Vives",20204158,28809,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/40/41/0000504041_03.jpg",1693573200
"C. Onuaku",30002730,28801,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/39/74/0000503974_03.jpg",1693573200
"N. Kalinic",30000314,28972,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/61/41/0000506141_03.jpg",1693573200
"J. Parker",30002721,28968,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/60/10/0000506010_03.jpg",1693573200
"Y. Kraag",30000095,28813,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/42/05/0000504205_03.jpg",1693573200
"A. Abrines",20209223,28966,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/59/23/0000505923_03.jpg",1693573200
"J. Nnaji",30001353,28987,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/60/32/0000506032_03.jpg",1693573200
"A. Renfroe",20210271,28938,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/54/76/0000505476_03.jpg",1693573200
"T. Hlinason",20212461,28926,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/56/86/0000505686_03.jpg",1693573200
"D. Andersson",30001983,28930,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/55/29/0000505529_03.jpg",1693573200
"A. Smith",30002057,28924,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/54/55/0000505455_03.jpg",1693573200
"X. Rabaseda",20203590,28936,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/57/21/0000505721_03.jpg",1693573200
"T. Pérez",30000053,28867,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/51/44/0000505144_03.jpg",1693573200
"M. Maric",30002694,28887,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/49/92/0000504992_03.jpg",1693573200
"T. Borg",20211333,28873,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/51/25/0000505125_03.jpg",1693573200
"R. Luz",20200274,28881,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/50/81/0000505081_03.jpg",1693573200
"S. Okoye",20212966,28871,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/51/01/0000505101_03.jpg",1693573200
"F. Dos Anjos",20210122,29570,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/51/00/04/0000510004_03.jpg",1693573200
"Killeya-Jones",30002688,28942,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/56/25/0000505625_03.jpg",1693573200
"A. Goudelock",30001111,28877,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/49/39/0000504939_03.jpg",1693573200
"M. Starks",30002677,28869,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/50/09/0000505009_03.jpg",1693580400
"J. Rubio",20210544,28883,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/49/70/0000504970_03.jpg",1693573200
"M. Andric",30002695,28885,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/50/29/0000505029_03.jpg",1693573200
"A. Reyes",20204133,28928,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/55/02/0000505502_03.jpg",1693573200
"M. Pantzar",20212357,28934,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/55/97/0000505597_03.jpg",1693573200
"G. Tsalmpouris",30002108,28946,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/55/48/0000505548_03.jpg",1693573200
"K. Kullamae",30001225,28940,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/55/76/0000505576_03.jpg",1693573200
"N. Llovet",20203810,28879,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/50/50/0000505050_03.jpg",1693573200
"T. De Ridder",30002687,28932,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/56/48/0000505648_03.jpg",1693573200
"T. Rigo",20211649,28944,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/56/68/0000505668_03.jpg",1693573200
"A. Somogyi",30001091,28875,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/49/20/0000504920_03.jpg",1693573200
"Z. Sisko",30002701,29537,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/88/40/0000508840_03.jpg",1693573200
"S. Momirov",30001889,29541,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/88/21/0000508821_03.jpg",1693573200
"T. Sedekerskis",20210830,29588,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/51/03/40/0000510340_03.jpg",1693573200
"M. Rudan",30002675,29531,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/87/28/0000508728_03.jpg",1693573200
"M. Sajus",30000272,29540,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/86/93/0000508693_03.jpg",1693573200
"M. Costello",30000032,29113,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/77/94/0000507794_03.jpg",1693573200
"A. Polite",30002698,29502,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/86/13/0000508613_03.jpg",1693573200
"Miller-McIntyre",30001133,29117,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/76/37/0000507637_03.jpg",1693573200
"M. Kotsar",30001976,29111,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/77/43/0000507743_03.jpg",1693573200
"M. Howard",30001957,29107,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/77/69/0000507769_03.jpg",1693573200
"S. Quintela",30000013,29535,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/87/98/0000508798_03.jpg",1693573200
"C. Moneke",30001128,29103,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/76/16/0000507616_03.jpg",1693573200
"N.Rogkavopoulos",30002650,29119,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/78/28/0000507828_03.jpg",1693573200
"J. Fernández",30000138,29548,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/86/71/0000508671_03.jpg",1693573200
"M. Diouf",30002700,29550,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/87/60/0000508760_03.jpg",1693573200
"N. Mannion",30002653,29105,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/78/05/0000507805_03.jpg",1693573200
"S. García",20210685,29545,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/87/82/0000508782_03.jpg",1693573200
"M. Jogela",30002699,29543,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/87/12/0000508712_03.jpg",1693573200
"V. Marinkovic",30000045,29586,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/51/03/68/0000510368_03.jpg",1693573200
"K. Diop",20212905,29109,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/77/20/0000507720_03.jpg",1693573200
"D. Pérez",20203826,28903,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/52/72/0000505272_03.jpg",1693573200
"E. Happ",30001954,28832,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/44/47/0000504447_03.jpg",1693573200
"J. Shurna",20210670,28838,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/44/85/0000504485_03.jpg",1693573200
"S. Landesberg",20212438,28844,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/46/19/0000504619_03.jpg",1693573200
"N. Brussino",20212648,28846,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/45/43/0000504543_03.jpg",1693573200
"A. Albicy",20212190,28824,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/43/84/0000504384_03.jpg",1693573200
"T. Williams",30002739,28921,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/54/17/0000505417_03.jpg",1693573200
"G. Jou",20210815,28911,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/53/09/0000505309_03.jpg",1693573200
"M. Geben",30002443,28909,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/53/81/0000505381_03.jpg",1693573200
"D. Robinson",30002444,28907,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/52/85/0000505285_03.jpg",1693573200
"B. Badio",30000107,28901,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/52/21/0000505221_03.jpg",1693573200
"M. Sagnia",30000645,28917,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/53/96/0000505396_03.jpg",1693573200
"B. Taylor",30002740,28919,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/52/38/0000505238_03.jpg",1693573200
"M. Steinbergs",30000133,28913,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/53/68/0000505368_03.jpg",1693573200
"B. Lammers",30000062,28828,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/44/02/0000504402_03.jpg",1693573200
"F. Bassas",20200243,28836,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/44/64/0000504464_03.jpg",1693573200
"P. Pelos",30002718,28830,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/45/66/0000504566_03.jpg",1693573200
"J. Vaulet",30000025,28915,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/53/34/0000505334_03.jpg",1693573200
"AJ Slaughter",30000031,28826,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/43/64/0000504364_03.jpg",1693573200
"M. Salvó",20212441,28834,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/45/23/0000504523_03.jpg",1693573200
"D. García",30000015,28905,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/52/55/0000505255_03.jpg",1693573200
"E. Valtonen",30001214,29766,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/51/13/81/0000511381_03.jpg",1695042000
"R. Prkacin",30001980,28840,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/45/83/0000504583_03.jpg",1693573200
"W. Tavares",20209407,29039,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/70/50/0000507050_03.jpg",1693573200
"J. Okafor",30002706,28859,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/47/12/0000504712_03.jpg",1693573200
"M. González",20212476,28862,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/48/31/0000504831_03.jpg",1693573200
"T. Bell-Haynes",30001171,29687,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/51/13/43/0000511343_03.jpg",1693659600
"E. Sulejmanovic",20210828,28857,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/46/81/0000504681_03.jpg",1693573200
"M. Smith",30002704,28852,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/48/01/0000504801_03.jpg",1693573200
"D. Musa",30001170,29045,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/67/06/0000506706_03.jpg",1693573200
"G. Yabusele",30001112,29043,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/68/47/0000506847_03.jpg",1693573200
"F. Campazzo",20211331,28899,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/31/13/73/0000311373_03.jpg",1693573200
"A. Abalde",20210088,29035,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/66/48/0000506648_03.jpg",1693573200
"M. Hezonja",20210501,29053,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/69/17/0000506917_03.jpg",1693573200
"L. Langarita",20213218,28866,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/47/64/0000504764_03.jpg",1693573200
"S. Rodríguez",20201730,29050,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/70/10/0000507010_03.jpg",1693573200
"D. Kravic",30000039,28850,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/46/62/0000504662_03.jpg",1693573200
"A. Cinciarini",30002815,29690,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/51/12/98/0000511298_03.jpg",1693659600
"S. Yusta",20210918,28848,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/48/83/0000504883_03.jpg",1693580400
"V. Poirier",20212416,29048,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/70/28/0000507028_03.jpg",1693573200
"T. Gielo",20212214,29689,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/51/13/21/0000511321_03.jpg",1693659600
"H. González",20213252,29126,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/68/71/0000506871_03.jpg",1693573200
"E. Ndiaye",30001229,29059,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/67/49/0000506749_03.jpg",1693573200
"S. Llull",20201774,29037,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/69/88/0000506988_03.jpg",1693573200
"F. Causeur",20210224,29051,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/67/76/0000506776_03.jpg",1693573200
"A. Pasecniks",20211607,29644,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/51/04/80/0000510480_03.jpg",1693573200
"M. Kamba",30002738,29166,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/84/02/0000508402_03.jpg",1693573200
"R. Mendoza",30002655,29135,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/81/29/0000508129_03.jpg",1693573200
"T. Scrubb",30001166,29143,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/81/83/0000508183_03.jpg",1693573200
"E. Washington",30002656,29133,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/80/16/0000508016_03.jpg",1693573200
"M. Blazevic",30001998,29141,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/80/81/0000508081_03.jpg",1693573200
"B. Brown",30002690,29158,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/82/44/0000508244_03.jpg",1693573200
"T. Tinkle",30002703,29151,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/82/06/0000508206_03.jpg",1693573200
"T. Leissner",30002676,29170,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/84/79/0000508479_03.jpg",1693573200
"Y. Franke",30001847,29162,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/85/28/0000508528_03.jpg",1693573200
"C. Ortega",20210959,29160,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/83/00/0000508300_03.jpg",1693573200
"V. Benite",20211641,29169,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/85/06/0000508506_03.jpg",1693573200
"Van der Vuurst",30002691,29492,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/83/45/0000508345_03.jpg",1693573200
"M. Haarms",30002712,29164,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/84/40/0000508440_03.jpg",1693573200
"F. Zurbriggen",30001167,29145,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/80/46/0000508046_03.jpg",1693573200
"O. Ndiaye",30002069,29642,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/51/05/13/0000510513_03.jpg",1693573200
"A. Pustovyi",20211643,29147,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/79/94/0000507994_03.jpg",1693573200
"J. Howard",30002711,29567,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/99/60/0000509960_03.jpg",1693573200
"A. Suárez",20204146,29137,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/79/47/0000507947_03.jpg",1693573200
"Á. Muñoz",20200282,29139,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/79/72/0000507972_03.jpg",1693573200
"M. Rodríguez",20204069,29495,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/83/73/0000508373_03.jpg",1693573200
"A. Ubal",30001332,29768,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/51/14/60/0000511460_03.jpg",1695042000
"K. Perry",30001977,29078,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/73/70/0000507370_03.jpg",1693573200
"T. Abromaitis",20211625,28961,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/58/69/0000505869_03.jpg",1693573200
"B. Fitipaldo",20212972,28953,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/57/91/0000505791_03.jpg",1693573200
"E. Cook",30001916,29562,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/98/71/0000509871_03.jpg",1693573200
"S. Salin",20211597,29558,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/99/29/0000509929_03.jpg",1693573200
"G. Shermadini",20210659,29560,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/99/14/0000509914_03.jpg",1693659600
"T. Kalinoski",30001169,29082,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/74/75/0000507475_03.jpg",1693573200
"D. Osetkowski",30001979,29074,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/72/12/0000507212_03.jpg",1693573200
"J. Barreiro",20200191,29095,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/72/98/0000507298_03.jpg",1693573200
"W. Thomas",20211316,29076,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/75/32/0000507532_03.jpg",1693573200
"K. Taylor",30001981,29097,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/73/36/0000507336_03.jpg",1693573200
"D. Ristic",30001145,29591,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/51/04/11/0000510411_03.jpg",1693573200
"M. Huertas",20201760,29617,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/51/04/36/0000510436_03.jpg",1693573200
"Y. Sima",20213230,29072,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/75/67/0000507567_03.jpg",1693573200
"M. Ejim",30000049,29124,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/78/85/0000507885_03.jpg",1693573200
"T. Carter",30001978,29086,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/74/97/0000507497_03.jpg",1693573200
"A. Doornekamp",20212189,28949,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/57/58/0000505758_03.jpg",1693573200
"J. Fernández",20204124,28957,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/58/34/0000505834_03.jpg",1693573200
"A. Díaz",20209226,29090,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/71/00/0000507100_03.jpg",1693573200
"J. Sastre",20203882,28959,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/58/49/0000505849_03.jpg",1693573200
"F. Guerra",20209934,29564,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/98/92/0000509892_03.jpg",1693573200
"N. Djedovic",20202039,29092,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/74/43/0000507443_03.jpg",1693573200
"I. Diop",20209890,29102,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/72/82/0000507282_03.jpg",1693659600
"E. Vicedo",20209139,28955,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/58/15/0000505815_03.jpg",1693573200
"J. Puerto",20210392,29515,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/92/20/0000509220_03.jpg",1693573200
"I. Iroegbu",30002683,28764,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/36/61/0000503661_03.jpg",1693573200
"S. Martínez",20210335,28768,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/38/25/0000503825_03.jpg",1693573200
"Y. Pons",30002671,28752,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/38/66/0000503866_03.jpg",1693573200
"J. Marcos",30000108,28770,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/37/01/0000503701_03.jpg",1693573200
"J. Sorolla",20210852,28762,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/36/82/0000503682_03.jpg",1693573200
"B. Touré",30002729,29505,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/90/81/0000509081_03.jpg",1693573200
"K. Robertson",30000287,29507,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/92/50/0000509250_03.jpg",1693573200
"C. Jones",30002048,29498,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/91/22/0000509122_03.jpg",1693573200
"N. Reuvers",30002724,29513,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/92/96/0000509296_03.jpg",1693573200
"M. Susinskas",30002674,28758,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/37/73/0000503773_03.jpg",1693573200
"G. Goloman",30002719,28756,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/36/41/0000503641_03.jpg",1693573200
"Q. Colom",20202077,28773,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/37/99/0000503799_03.jpg",1693573200
"M. Fjellerup",30001997,28749,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/37/53/0000503753_03.jpg",1693573200
"B. Davies",30000019,29500,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/91/05/0000509105_03.jpg",1693573200
"G. Ferrando",20212102,29523,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/91/62/0000509162_03.jpg",1693573200
"D. Inglis",30001509,29509,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/91/43/0000509143_03.jpg",1693573200
"V. Claver",20201901,29519,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/93/19/0000509319_03.jpg",1693573200
"J. Harper",30002061,29521,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/92/02/0000509202_03.jpg",1693573200
"S. Djordjevic",30002652,28766,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/38/46/0000503846_03.jpg",1693573200
"P. Sala",30002577,29681,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/37/98/0000503798_03.jpg",1693573200
"J. Pradilla",20211129,29511,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/91/81/0000509181_03.jpg",1693573200
"S. Jovic",30002442,29619,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/51/04/64/0000510464_03.jpg",1693573200
"E. Vila",20211456,28760,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/36/21/0000503621_03.jpg",1693573200
"Y. Ziv",30002717,28728,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/35/48/0000503548_03.jpg",1693573200
"D. Kramer",30002716,29573,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/51/00/42/0000510042_03.jpg",1693573200
"K. Cheatham",30000927,28734,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/34/68/0000503468_03.jpg",1693573200
"J. Thomasson",30001127,28730,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/34/41/0000503441_03.jpg",1693573200
"C. Felicio",30002033,29575,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/51/00/15/0000510015_03.jpg",1693573200
"H. Sant-Roos",30002036,29009,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/64/66/0000506466_03.jpg",1693573200
"D. Sleva",30002665,29013,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/64/01/0000506401_03.jpg",1693659600
"S. Birgander",20212423,29015,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/65/39/0000506539_03.jpg",1693573200
"L. Hakanson",20210498,29024,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/65/67/0000506567_03.jpg",1693573200
"D. Ennis",20212941,28999,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/66/05/0000506605_03.jpg",1693573200
"P. Tomàs",20203675,28745,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/35/19/0000503519_03.jpg",1693573200
"L. Costa",20209470,28744,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/34/89/0000503489_03.jpg",1693573200
"E. Kairys",30002715,28738,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/34/01/0000503401_03.jpg",1693573200
"T. Caupain",30002651,29003,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/65/20/0000506520_03.jpg",1693573200
"M. Diagné",20210278,29017,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/63/48/0000506348_03.jpg",1693573200
"T. McFadden",20212959,29005,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/64/46/0000506446_03.jpg",1693573200
"R. Kurucs",20211797,29128,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/79/16/0000507916_03.jpg",1693573200
"N. Radovic",20211263,29007,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/63/06/0000506306_03.jpg",1693659600
"A. Konontsuk",30002714,28740,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/33/15/0000503315_03.jpg",1693573200
"D. Iriarte",20210716,28742,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/33/65/0000503365_03.jpg",1693573200
"G. Martínez",30002727,28736,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/34/21/0000503421_03.jpg",1693573200
"D. Jelinek",20203834,29011,5,"foto_de_cara","https://static.acb.com/media/PRO/00/00/50/63/76/0000506376_03.jpg",1693573200
